"2025-02-03 14:04:04 [main] INFO  com.conferences.user_consumer.UserConsumerApp - Starting ConsumerApp using Java 13.0.14 on Daria with PID 35544 (D:\Personal\MyProjects\conferences-spring-boot\consumer\target\classes started by missi in D:\Personal\MyProjects\conferences-spring-boot)
""2025-02-03 14:04:04 [main] INFO  com.conferences.user_consumer.UserConsumerApp - No active profile set, falling back to 1 default profile: "default"
""2025-02-03 14:04:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8098 (http)
""2025-02-03 14:04:05 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2025-02-03 14:04:05 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
""2025-02-03 14:04:05 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2025-02-03 14:04:05 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 621 ms
""2025-02-03 14:04:05 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

""2025-02-03 14:04:05 [main] WARN  o.a.k.c.consumer.ConsumerConfig - The configuration 'spring.json.trusted.packages' was supplied but isn't a known config.
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1738580645791
""2025-02-03 14:04:05 [main] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Subscribed to topic(s): users
""2025-02-03 14:04:05 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = conferences-group-consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 10
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

""2025-02-03 14:04:05 [main] WARN  o.a.k.c.consumer.ConsumerConfig - The configuration 'spring.json.trusted.packages' was supplied but isn't a known config.
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
""2025-02-03 14:04:05 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1738580645808
""2025-02-03 14:04:05 [main] WARN  o.a.kafka.common.utils.AppInfoParser - Error registering AppInfo mbean
"javax.management.InstanceAlreadyExistsException: kafka.consumer:type=app-info,id=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0
	at java.management/com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:436)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1855)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:955)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:890)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:320)
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
	at org.apache.kafka.common.utils.AppInfoParser.registerAppInfo(AppInfoParser.java:64)
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:814)
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:664)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createRawConsumer(DefaultKafkaConsumerFactory.java:483)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:451)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumerWithAdjustedProperties(DefaultKafkaConsumerFactory.java:427)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:394)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumer(DefaultKafkaConsumerFactory.java:371)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.<init>(KafkaMessageListenerContainer.java:815)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer.doStart(KafkaMessageListenerContainer.java:366)
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:462)
	at org.springframework.kafka.listener.ConcurrentMessageListenerContainer.doStart(ConcurrentMessageListenerContainer.java:231)
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:462)
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.startIfNecessary(KafkaListenerEndpointRegistry.java:383)
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.start(KafkaListenerEndpointRegistry.java:328)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:179)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:357)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:156)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:124)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:946)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:594)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:409)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at com.conferences.user_consumer.UserConsumerApp.main(ConsumerApp.java:9)
"2025-02-03 14:04:05 [main] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Subscribed to topic(s): conferences
""2025-02-03 14:04:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8098 (http) with context path ''
""2025-02-03 14:04:05 [main] INFO  com.conferences.user_consumer.UserConsumerApp - Started ConsumerApp in 1.374 seconds (JVM running for 1.808)
""2025-02-03 14:04:06 [k-consumer-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Resetting the last seen epoch of partition users-0 to 0 since the associated topicId changed from null to EWi6wUQFR1u0spo50CI6Rw
""2025-02-03 14:04:06 [k-consumer-2] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Resetting the last seen epoch of partition conferences-0 to 0 since the associated topicId changed from null to V88Au__BQpejaToG-UNpiQ
""2025-02-03 14:04:06 [k-consumer-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Cluster ID: ZJteJ3hPTTyJYie_uHryww
""2025-02-03 14:04:06 [k-consumer-2] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Cluster ID: ZJteJ3hPTTyJYie_uHryww
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Discovered group coordinator 192.168.0.6:9092 (id: 2147483647 rack: null)
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Discovered group coordinator 192.168.0.6:9092 (id: 2147483647 rack: null)
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] (Re-)joining group
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] (Re-)joining group
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Request joining group due to: need to re-join with the given member-id
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Request joining group due to: need to re-join with the given member-id
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] (Re-)joining group
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] (Re-)joining group
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Successfully joined group with generation Generation{generationId=9, memberId='conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-43a806f7-0fd3-4f3e-8257-76c2f53158d3', protocol='range'}
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Successfully joined group with generation Generation{generationId=9, memberId='conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-cbd83263-b3b4-4d3c-93f0-9585d509a607', protocol='range'}
""2025-02-03 14:04:06 [k-consumer-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Resetting the last seen epoch of partition conferences-0 to 0 since the associated topicId changed from null to V88Au__BQpejaToG-UNpiQ
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Finished assignment for group at generation 9: {conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-43a806f7-0fd3-4f3e-8257-76c2f53158d3=Assignment(partitions=[users-0]), conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-cbd83263-b3b4-4d3c-93f0-9585d509a607=Assignment(partitions=[conferences-0])}
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Successfully synced group in generation Generation{generationId=9, memberId='conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-43a806f7-0fd3-4f3e-8257-76c2f53158d3', protocol='range'}
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Successfully synced group in generation Generation{generationId=9, memberId='conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0-cbd83263-b3b4-4d3c-93f0-9585d509a607', protocol='range'}
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Notifying assignor about the new Assignment(partitions=[users-0])
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Notifying assignor about the new Assignment(partitions=[conferences-0])
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Adding newly assigned partitions: users-0
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Adding newly assigned partitions: conferences-0
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Found no committed offset for partition conferences-0
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Setting offset for partition users-0 to the committed offset FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.0.6:9092 (id: 0 rack: null)], epoch=0}}
""2025-02-03 14:04:06 [k-consumer-1] INFO  o.s.k.l.KafkaMessageListenerContainer - conferences-group-consumer: partitions assigned: [users-0]
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Resetting offset for partition conferences-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[192.168.0.6:9092 (id: 0 rack: null)], epoch=0}}.
""2025-02-03 14:04:06 [k-consumer-2] INFO  o.s.k.l.KafkaMessageListenerContainer - conferences-group-consumer: partitions assigned: [conferences-0]
""2025-02-03 14:05:06 [k-consumer-1] INFO  c.conferences.service.KafkaConsumers - User: UserDTO{id=11, firstName='Katya4', lastName='Osytina4', thirdName='', password='$2a$10$c49qaXh/OooGpMUh8s.YoufHZoPyXb3I3O5yeHzPZB6rLBL6Ld6fi', dateOfBirth=Mon Feb 22 00:00:00 MSK 1993, gender=F, phone='+7(921)9708902', email='osytina4@yandex.ru', organization='', university='Vitebsk', department='', educationType=FULL_TIME, educationStatus=GRADUATE, graduationYear='2016'}
""2025-02-03 14:13:06 [kafka-coordinator-heartbeat-thread | conferences-group-consumer] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Node -1 disconnected.
""2025-02-03 14:13:06 [kafka-coordinator-heartbeat-thread | conferences-group-consumer] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=conferences-consumer-37e0abf7eb17b80f2b38cdb3eb1617e4-0, groupId=conferences-group-consumer] Node -1 disconnected.
"
